E (V),Av. I2 0uL,Av. I2 10uL,Av. I2 20uL,Av. I2 30uL,Av. I2 40uL,Av. I2 50uL,Av. I2 60uL,Av. I2 70uL
1.088867,4.15E-06,3.86E-06,3.90E-06,4.05E-06,4.08E-06,4.38E-06,4.64E-06,4.91E-06
1.09375,4.16E-06,3.90E-06,3.95E-06,4.11E-06,4.18E-06,4.48E-06,4.75E-06,5.02E-06
1.098633,4.17E-06,3.95E-06,4.01E-06,4.18E-06,4.27E-06,4.59E-06,4.87E-06,5.15E-06
1.103516,4.19E-06,3.99E-06,4.07E-06,4.26E-06,4.37E-06,4.71E-06,4.99E-06,5.28E-06
1.108398,4.21E-06,4.04E-06,4.13E-06,4.33E-06,4.48E-06,4.83E-06,5.12E-06,5.41E-06
1.113281,4.23E-06,4.10E-06,4.20E-06,4.41E-06,4.59E-06,4.95E-06,5.25E-06,5.55E-06
1.118164,4.26E-06,4.15E-06,4.27E-06,4.50E-06,4.72E-06,5.09E-06,5.39E-06,5.70E-06
1.123047,4.29E-06,4.21E-06,4.34E-06,4.59E-06,4.84E-06,5.23E-06,5.53E-06,5.85E-06
1.12793,4.32E-06,4.28E-06,4.42E-06,4.68E-06,4.97E-06,5.38E-06,5.69E-06,6.01E-06
1.132813,4.35E-06,4.35E-06,4.51E-06,4.78E-06,5.11E-06,5.53E-06,5.84E-06,6.18E-06
1.137695,4.39E-06,4.42E-06,4.60E-06,4.88E-06,5.26E-06,5.69E-06,6.01E-06,6.35E-06
1.142578,4.43E-06,4.49E-06,4.69E-06,4.99E-06,5.41E-06,5.85E-06,6.18E-06,6.52E-06
1.147461,4.47E-06,4.57E-06,4.79E-06,5.10E-06,5.57E-06,6.03E-06,6.35E-06,6.70E-06
1.152344,4.52E-06,4.66E-06,4.89E-06,5.22E-06,5.73E-06,6.20E-06,6.53E-06,6.89E-06
1.157227,4.57E-06,4.75E-06,5.00E-06,5.34E-06,5.91E-06,6.39E-06,6.72E-06,7.08E-06
1.162109,4.62E-06,4.84E-06,5.11E-06,5.47E-06,6.08E-06,6.57E-06,6.91E-06,7.27E-06
1.166992,4.68E-06,4.94E-06,5.23E-06,5.61E-06,6.26E-06,6.76E-06,7.10E-06,7.46E-06
1.171875,4.74E-06,5.04E-06,5.35E-06,5.74E-06,6.45E-06,6.96E-06,7.29E-06,7.65E-06
1.176758,4.80E-06,5.14E-06,5.48E-06,5.89E-06,6.64E-06,7.15E-06,7.48E-06,7.84E-06
1.181641,4.87E-06,5.25E-06,5.61E-06,6.03E-06,6.83E-06,7.35E-06,7.67E-06,8.03E-06
1.186523,4.94E-06,5.36E-06,5.74E-06,6.18E-06,7.02E-06,7.55E-06,7.86E-06,8.22E-06
1.191406,5.01E-06,5.48E-06,5.88E-06,6.33E-06,7.21E-06,7.74E-06,8.04E-06,8.39E-06
1.196289,5.08E-06,5.60E-06,6.02E-06,6.48E-06,7.41E-06,7.93E-06,8.22E-06,8.56E-06
1.201172,5.16E-06,5.72E-06,6.16E-06,6.63E-06,7.59E-06,8.11E-06,8.39E-06,8.72E-06
1.206055,5.24E-06,5.85E-06,6.30E-06,6.79E-06,7.78E-06,8.29E-06,8.55E-06,8.87E-06
1.210938,5.33E-06,5.97E-06,6.44E-06,6.94E-06,7.96E-06,8.45E-06,8.70E-06,9.00E-06
1.21582,5.41E-06,6.10E-06,6.59E-06,7.09E-06,8.13E-06,8.61E-06,8.84E-06,9.12E-06
1.220703,5.50E-06,6.23E-06,6.73E-06,7.23E-06,8.29E-06,8.75E-06,8.96E-06,9.22E-06
1.225586,5.59E-06,6.36E-06,6.87E-06,7.37E-06,8.44E-06,8.87E-06,9.06E-06,9.30E-06
1.230469,5.69E-06,6.49E-06,7.01E-06,7.51E-06,8.57E-06,8.98E-06,9.15E-06,9.36E-06
1.235352,5.78E-06,6.62E-06,7.14E-06,7.63E-06,8.69E-06,9.08E-06,9.21E-06,9.41E-06
1.240234,5.88E-06,6.75E-06,7.26E-06,7.75E-06,8.79E-06,9.15E-06,9.27E-06,9.44E-06
1.245117,5.98E-06,6.87E-06,7.38E-06,7.86E-06,8.88E-06,9.20E-06,9.30E-06,9.45E-06
1.25,6.09E-06,6.99E-06,7.50E-06,7.96E-06,8.95E-06,9.24E-06,9.32E-06,9.45E-06
1.254883,6.19E-06,7.11E-06,7.60E-06,8.04E-06,9.00E-06,9.26E-06,9.32E-06,9.45E-06
1.259766,6.30E-06,7.22E-06,7.69E-06,8.12E-06,9.03E-06,9.27E-06,9.32E-06,9.43E-06
1.264648,6.41E-06,7.33E-06,7.78E-06,8.19E-06,9.05E-06,9.27E-06,9.31E-06,9.42E-06
1.269531,6.52E-06,7.43E-06,7.86E-06,8.24E-06,9.07E-06,9.27E-06,9.31E-06,9.41E-06
1.274414,6.64E-06,7.52E-06,7.94E-06,8.30E-06,9.08E-06,9.27E-06,9.31E-06,9.41E-06
1.279297,6.76E-06,7.62E-06,8.01E-06,8.35E-06,9.09E-06,9.27E-06,9.32E-06,9.42E-06
1.28418,6.88E-06,7.71E-06,8.08E-06,8.41E-06,9.10E-06,9.28E-06,9.34E-06,9.46E-06
1.289063,7.01E-06,7.81E-06,8.16E-06,8.47E-06,9.13E-06,9.31E-06,9.39E-06,9.51E-06
1.293945,7.15E-06,7.90E-06,8.24E-06,8.54E-06,9.17E-06,9.37E-06,9.46E-06,9.59E-06
1.298828,7.30E-06,8.00E-06,8.33E-06,8.63E-06,9.23E-06,9.44E-06,9.55E-06,9.70E-06
